0,MTECH CSE,MTECH CSE OR ECE,*,<srai>areas of specialization for Mtech ECE</srai>,that.aiml
0,MTECH ECE,MTECH CSE OR ECE,*,<srai>areas of specialization for Mtech ECE</srai>,that.aiml
0,MASTERS THESIS,DURATION OF WHICH OF THE FOLLOWING *,*,<srai>duration of Mtech thesis</srai>,that.aiml
0,MTECH PROGRAM,DURATION OF WHICH OF THE FOLLOWING *,*,<srai>duration of IMtech Program</srai>,that.aiml
0,MSC DIGITAL SOCIETY ^,DURATION OF WHICH OF THE FOLLOWING *,*,<srai>duration of MSc Digital Society</srai>,that.aiml
0,MASTER OF SCIENCE BY RESEARCH ^,DURATION OF WHICH OF THE FOLLOWING *,*,<srai>duration of Master of Science by Research</srai>,that.aiml
0,DOCTOR OF PHILOSOPHY(PHD) ^,DURATION OF WHICH OF THE FOLLOWING *,*,<srai>duration of Doctor of Philosophy(PhD)</srai>,that.aiml
0,IMTECH PROGRAM ^,DURATION OF WHICH OF THE FOLLOWING *,*,<srai>duration of IMTech program</srai>,that.aiml
0,MTECH PROGRAM,ELIGIBILITY CRITERIA FOR WHICH OF THE FOLLOWING *,*,<srai>Eligibility criteria for MTech program</srai>,that.aiml
0,MS PROGRAM,ELIGIBILITY CRITERIA FOR WHICH OF THE FOLLOWING *,*,<srai>Eligibility criteria for MS program</srai>,that.aiml
0,IMTECH CSE PROGRAM,ELIGIBILITY CRITERIA FOR WHICH OF THE FOLLOWING *,*,<srai>Eligibility criteria for IMTech CSE program</srai>,that.aiml
0,IMTECH ECE PROGRAM,ELIGIBILITY CRITERIA FOR WHICH OF THE FOLLOWING *,*,<srai>Eligibility criteria for IMTech ECE program</srai>,that.aiml
0,MSC DIGITAL SOCIETY PROGRAM,ELIGIBILITY CRITERIA FOR WHICH OF THE FOLLOWING *,*,<srai>Eligibility criteria for MSc Digital Society program</srai>,that.aiml
0,PHD PROGRAM,ELIGIBILITY CRITERIA FOR WHICH OF THE FOLLOWING *,*,<srai>Eligibility criteria for PhD program</srai>,that.aiml
0,MTECH CSE ^,CUTOFF FOR WHICH OF THE FOLLOWING *,*,<srai>cutoff for Mtech CSE</srai>,that.aiml
0,MTECH ECE ^,CUTOFF FOR WHICH OF THE FOLLOWING *,*,<srai>cutoff for Mtech ECE</srai>,that.aiml
0,MTECH CSE ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for Mtech CSE</srai>,that.aiml
0,MTECH ECE ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for Mtech ECE</srai>,that.aiml
0,IMTECH CSE ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for IMtech CSE</srai>,that.aiml
0,IMTECH ECE ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for IMtech ECE</srai>,that.aiml
0,MSC DIGITAL SOCIETY ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for MSc Digital Society</srai>,that.aiml
0,MASTER OF SCIENCE BY RESEARCH ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for Master of Science by Research</srai>,that.aiml
0,DOCTOR OF PHILOSOPHY ^,SEATS AVAILABILITY FOR WHICH OF THE FOLLOWING *,*,<srai>Seats available for Doctor of Philosophy</srai>,that.aiml
0,MTECH ^,FEES FOR WHICH OF THE FOLLOWING *,*,<srai>fees for Mtech program</srai>,that.aiml
0,MSC DIGITAL SOCIETY ^,FEES FOR WHICH OF THE FOLLOWING *,*,<srai>fees for MSc Digital Society</srai>,that.aiml
0,MS ^,FEES FOR WHICH OF THE FOLLOWING *,*,<srai>fees for MS</srai>,that.aiml
0,PHD ^,FEES FOR WHICH OF THE FOLLOWING *,*,<srai>fees for PhD</srai>,that.aiml
0,IMTECH ^,FEES FOR WHICH OF THE FOLLOWING *,*,<srai>fees for IMtech program</srai>,that.aiml
0,IMTECH ^,APPLY FOR WHICH OF THE FOLLOWING *,*,<srai>How to apply for IMtech </srai>,that.aiml
0,MTECH ^,APPLY FOR WHICH OF THE FOLLOWING *,*,<srai>How to apply for Mtech </srai>,that.aiml
0,MSC DIGITAL SOCIETY ^,APPLY FOR WHICH OF THE FOLLOWING *,*,<srai>How to apply for MSc Digital Society</srai>,that.aiml
0,PHD ^,APPLY FOR WHICH OF THE FOLLOWING *,*,<srai>How to apply for PhD</srai>,that.aiml
